2026-5-9 09:19:26-log: Cannot access game frame or container.
2026-5-9 09:19:27-debug: asset-db:require-engine-code (1541ms)
2026-5-9 09:19:27-log: meshopt wasm decoder initialized
2026-5-9 09:19:27-log: [bullet]:bullet wasm lib loaded.
2026-5-9 09:19:27-log: [box2d]:box2d wasm lib loaded.
2026-5-9 09:19:27-log: Forward render pipeline initialized.
2026-5-9 09:19:27-log: Cocos Creator v3.8.8
2026-5-9 09:19:27-log: Using legacy pipeline
2026-5-9 09:19:27-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.60MB, end 78.78MB, increase: 51.17MB
2026-5-9 09:19:30-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.82MB, end 220.52MB, increase: 141.70MB
2026-5-9 09:19:30-debug: asset-db:worker-init: initPlugin (2456ms)
2026-5-9 09:19:30-debug: Run asset db hook programming:beforePreStart success!
2026-5-9 09:19:30-debug: [Assets Memory track]: asset-db:worker-init start:27.60MB, end 220.62MB, increase: 193.03MB
2026-5-9 09:19:30-debug: Run asset db hook engine-extends:beforePreStart ...
2026-5-9 09:19:30-debug: Run asset db hook programming:beforePreStart ...
2026-5-9 09:19:30-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-1.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-2.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-3.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-4.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-5.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-4.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-5.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-hit.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-1.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-2.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-5.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-4.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-2-hit.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-3.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-4.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-5.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-6.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-hit.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-6.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-4.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-6.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-5.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-3-hit.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\exitBtn.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\gameOver.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\hp.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-pause.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-start.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\exitBtn.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\gameOver.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-start.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-pause.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\hp.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\exitBtn.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\gameOver.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-start.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\icon-pause.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\hp.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-1.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-2.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-3.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\logo.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-0.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\logo.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\loading-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-1.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-2.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-3.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\stone.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-1.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\stone.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\stone.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\plane-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-2.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-icon.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-1.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-2.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\baozha.mp3background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-icon.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-icon.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\tool-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\zidan-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\ji-guang.mp3background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\jiguang-hit.mp3background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\Marry-add1.mp3background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\Marry-die.mp3background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\Marry-flower.mp3background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\plane-bg-1.mp3background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\plane-bg-2.mp3background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Music\zidan-jinshu.mp3background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Enemy2.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Enemy1.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Enemy3.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Tool-boom.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\Tool-double.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\zidan-1.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Prefabs\zidan-2.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scenes\Scene-game.scenebackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Scenes\Scene-home.scenebackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: Run asset db hook engine-extends:afterStartDB ...
2026-5-9 09:19:46-debug: lazy register asset handler *
2026-5-9 09:19:46-debug: lazy register asset handler directory
2026-5-9 09:19:46-debug: Run asset db hook engine-extends:afterStartDB success!
2026-5-9 09:19:46-debug: recompile effect.bin success
2026-5-9 09:19:46-debug: lazy register asset handler text
2026-5-9 09:19:46-debug: lazy register asset handler spine-data
2026-5-9 09:19:46-debug: lazy register asset handler json
2026-5-9 09:19:46-debug: lazy register asset handler dragonbones
2026-5-9 09:19:46-debug: lazy register asset handler dragonbones-atlas
2026-5-9 09:19:46-debug: lazy register asset handler terrain
2026-5-9 09:19:46-debug: lazy register asset handler javascript
2026-5-9 09:19:46-debug: lazy register asset handler typescript
2026-5-9 09:19:46-debug: lazy register asset handler scene
2026-5-9 09:19:46-debug: lazy register asset handler prefab
2026-5-9 09:19:46-debug: lazy register asset handler sprite-frame
2026-5-9 09:19:46-debug: lazy register asset handler tiled-map
2026-5-9 09:19:46-debug: lazy register asset handler buffer
2026-5-9 09:19:46-debug: lazy register asset handler sign-image
2026-5-9 09:19:46-debug: lazy register asset handler image
2026-5-9 09:19:46-debug: lazy register asset handler texture
2026-5-9 09:19:46-debug: lazy register asset handler alpha-image
2026-5-9 09:19:46-debug: lazy register asset handler texture-cube
2026-5-9 09:19:46-debug: lazy register asset handler erp-texture-cube
2026-5-9 09:19:46-debug: lazy register asset handler texture-cube-face
2026-5-9 09:19:46-debug: lazy register asset handler render-texture
2026-5-9 09:19:46-debug: lazy register asset handler gltf
2026-5-9 09:19:46-debug: lazy register asset handler rt-sprite-frame
2026-5-9 09:19:46-debug: lazy register asset handler gltf-mesh
2026-5-9 09:19:46-debug: lazy register asset handler gltf-animation
2026-5-9 09:19:46-debug: lazy register asset handler gltf-material
2026-5-9 09:19:46-debug: lazy register asset handler gltf-skeleton
2026-5-9 09:19:46-debug: lazy register asset handler gltf-embeded-image
2026-5-9 09:19:46-debug: lazy register asset handler gltf-scene
2026-5-9 09:19:46-debug: lazy register asset handler fbx
2026-5-9 09:19:46-debug: lazy register asset handler physics-material
2026-5-9 09:19:46-debug: lazy register asset handler effect
2026-5-9 09:19:46-debug: lazy register asset handler material
2026-5-9 09:19:46-debug: lazy register asset handler effect-header
2026-5-9 09:19:46-debug: lazy register asset handler animation-clip
2026-5-9 09:19:46-debug: lazy register asset handler animation-graph
2026-5-9 09:19:46-debug: lazy register asset handler audio-clip
2026-5-9 09:19:46-debug: lazy register asset handler animation-mask
2026-5-9 09:19:46-debug: lazy register asset handler animation-graph-variant
2026-5-9 09:19:46-debug: lazy register asset handler bitmap-font
2026-5-9 09:19:46-debug: lazy register asset handler sprite-atlas
2026-5-9 09:19:46-debug: lazy register asset handler ttf-font
2026-5-9 09:19:46-debug: lazy register asset handler particle
2026-5-9 09:19:46-debug: lazy register asset handler auto-atlas
2026-5-9 09:19:46-debug: lazy register asset handler render-pipeline
2026-5-9 09:19:46-debug: lazy register asset handler label-atlas
2026-5-9 09:19:46-debug: lazy register asset handler render-stage
2026-5-9 09:19:46-debug: lazy register asset handler render-flow
2026-5-9 09:19:46-debug: lazy register asset handler instantiation-skeleton
2026-5-9 09:19:46-debug: lazy register asset handler instantiation-animation
2026-5-9 09:19:46-debug: lazy register asset handler instantiation-mesh
2026-5-9 09:19:46-debug: lazy register asset handler instantiation-material
2026-5-9 09:19:46-debug: lazy register asset handler video-clip
2026-5-9 09:19:46-debug: asset-db:start-database (15910ms)
2026-5-9 09:19:46-debug: asset-db:worker-effect-data-processing (366ms)
2026-5-9 09:19:46-debug: asset-db-hook-engine-extends-afterStartDB (367ms)
2026-5-9 09:19:46-debug: asset-db:ready (23252ms)
2026-5-9 09:19:46-debug: init worker message success
2026-5-9 09:19:46-debug: programming:execute-script (1ms)
2026-5-9 09:19:46-debug: [Build Memory track]: builder:worker-init start:231.79MB, end 243.42MB, increase: 11.63MB
2026-5-9 09:19:46-debug: builder:worker-init (492ms)
2026-5-9 09:54:28-debug: refresh db internal success
2026-5-9 09:54:28-debug: refresh db assets success
2026-5-9 09:54:28-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-9 09:54:28-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-9 09:54:28-debug: asset-db:refresh-all-database (153ms)
2026-5-9 09:54:28-debug: asset-db:worker-effect-data-processing (4ms)
2026-5-9 09:54:28-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
